,URL,Location,Date
407,http://www.ufcstats.com/event-details/a421465acbe59c77,"Location:
      

      Orlando, Florida, USA","Date:
      
      April 19, 2014"
408,http://www.ufcstats.com/event-details/f9f07bb5a43535ed,"Location:
      

      Quebec City, Quebec, Canada","Date:
      
      April 16, 2014"
409,http://www.ufcstats.com/event-details/d632d156c0549e07,"Location:
      

      Abu Dhabi, United Arab Emirates","Date:
      
      April 11, 2014"
410,http://www.ufcstats.com/event-details/d5f820c11a121050,"Location:
      

      Natal, Rio Grande do Norte, Brazil","Date:
      
      March 23, 2014"
411,http://www.ufcstats.com/event-details/179f1948dc234f1f,"Location:
      

      Dallas, Texas, USA","Date:
      
      March 15, 2014"
412,http://www.ufcstats.com/event-details/ebc1f40e00e0c481,"Location:
      

      London, England, United Kingdom","Date:
      
      March 08, 2014"
413,http://www.ufcstats.com/event-details/a26198ba5093147e,"Location:
      

      Macau, China","Date:
      
      March 01, 2014"
414,http://www.ufcstats.com/event-details/3138fab619faf4d1,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 22, 2014"
415,http://www.ufcstats.com/event-details/51b0bb73a1da34bc,"Location:
      

      Jaragua do Sul, Santa Catarina, Brazil","Date:
      
      February 15, 2014"
416,http://www.ufcstats.com/event-details/fc31f896cde2bc2e,"Location:
      

      Newark, New Jersey, USA","Date:
      
      February 01, 2014"
417,http://www.ufcstats.com/event-details/a8d521d913df4e31,"Location:
      

      Chicago, Illinois, USA","Date:
      
      January 25, 2014"
418,http://www.ufcstats.com/event-details/30a09e43f15f1d75,"Location:
      

      Duluth, Georgia, USA","Date:
      
      January 15, 2014"
419,http://www.ufcstats.com/event-details/e5c9de15bb58b1c6,"Location:
      

      Singapore, Singapore","Date:
      
      January 04, 2014"
420,http://www.ufcstats.com/event-details/83d0de122f2f9664,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 28, 2013"
421,http://www.ufcstats.com/event-details/480b702debcb5433,"Location:
      

      Sacramento, California, USA","Date:
      
      December 14, 2013"
422,http://www.ufcstats.com/event-details/ee457ef1e1c326c1,"Location:
      

      Brisbane, Queensland, Australia","Date:
      
      December 06, 2013"
423,http://www.ufcstats.com/event-details/9a967e8e43dcef63,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 30, 2013"
424,http://www.ufcstats.com/event-details/28f3c2258a1d8874,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 16, 2013"
425,http://www.ufcstats.com/event-details/5d7c18191b8aa432,"Location:
      

      Goiania, Goias, Brazil","Date:
      
      November 09, 2013"
426,http://www.ufcstats.com/event-details/35dc6220b113b7ec,"Location:
      

      Fort Campbell, Kentucky, USA","Date:
      
      November 06, 2013"
427,http://www.ufcstats.com/event-details/60884f31ead1609c,"Location:
      

      Manchester, England, United Kingdom","Date:
      
      October 26, 2013"
428,http://www.ufcstats.com/event-details/eae4aec1a5a8ff01,"Location:
      

      Houston, Texas, USA","Date:
      
      October 19, 2013"
429,http://www.ufcstats.com/event-details/43612456979e5d5e,"Location:
      

      Barueri, Sao Paulo, Brazil","Date:
      
      October 09, 2013"
430,http://www.ufcstats.com/event-details/df5a77121ba84a5d,"Location:
      

      Toronto, Ontario, Canada","Date:
      
      September 21, 2013"
431,http://www.ufcstats.com/event-details/b23fca14c7b79935,"Location:
      

      Belo Horizonte, Minas Gerais, Brazil","Date:
      
      September 04, 2013"
432,http://www.ufcstats.com/event-details/980b4e712489098e,"Location:
      

      Milwaukee, Wisconsin, USA","Date:
      
      August 31, 2013"
433,http://www.ufcstats.com/event-details/e5c38954c006f15c,"Location:
      

      Indianapolis, Indiana, USA","Date:
      
      August 28, 2013"
434,http://www.ufcstats.com/event-details/cf1a88371c8cb690,"Location:
      

      Boston, Massachusetts, USA","Date:
      
      August 17, 2013"
435,http://www.ufcstats.com/event-details/ebc5af72ad5a28cb,"Location:
      

      Rio de Janeiro, Brazil","Date:
      
      August 03, 2013"
436,http://www.ufcstats.com/event-details/5330fe7e4c3af81c,"Location:
      

      Seattle, Washington, USA","Date:
      
      July 27, 2013"
437,http://www.ufcstats.com/event-details/e0b74df14f52cd15,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 06, 2013"
438,http://www.ufcstats.com/event-details/8fd1f27e86661ede,"Location:
      

      Winnipeg, Manitoba, Canada","Date:
      
      June 15, 2013"
439,http://www.ufcstats.com/event-details/7865707fd684d77b,"Location:
      

      Fortaleza, Ceara, Brazil","Date:
      
      June 08, 2013"
440,http://www.ufcstats.com/event-details/3c241737a6069b9f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 25, 2013"
441,http://www.ufcstats.com/event-details/030f08370fd1c2bb,"Location:
      

      Jaragua do Sul, Santa Catarina, Brazil","Date:
      
      May 18, 2013"
442,http://www.ufcstats.com/event-details/ea0ad155451ed1f5,"Location:
      

      Newark, New Jersey, USA","Date:
      
      April 27, 2013"
443,http://www.ufcstats.com/event-details/aa79d5399571068e,"Location:
      

      San Jose, California, USA","Date:
      
      April 20, 2013"
444,http://www.ufcstats.com/event-details/ce47f49e5c386a9c,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 13, 2013"
445,http://www.ufcstats.com/event-details/6291ac0a3726732f,"Location:
      

      Stockholm, Sweden","Date:
      
      April 06, 2013"
446,http://www.ufcstats.com/event-details/f1b2a4365799c48b,"Location:
      

      Montreal, Quebec, Canada","Date:
      
      March 16, 2013"
447,http://www.ufcstats.com/event-details/83c6c3e0f8bde8ee,"Location:
      

      Saitama, Japan","Date:
      
      March 02, 2013"
448,http://www.ufcstats.com/event-details/09c44b317c98bf96,"Location:
      

      Anaheim, California, USA","Date:
      
      February 23, 2013"
449,http://www.ufcstats.com/event-details/4679a38cced7c64a,"Location:
      

      London, England, United Kingdom","Date:
      
      February 16, 2013"
450,http://www.ufcstats.com/event-details/601cf40c09090853,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 02, 2013"
451,http://www.ufcstats.com/event-details/738acab0c6934dd8,"Location:
      

      Chicago, Illinois, USA","Date:
      
      January 26, 2013"
452,http://www.ufcstats.com/event-details/56f4b81ec4db61af,"Location:
      

      Sao Paulo, Brazil","Date:
      
      January 19, 2013"
453,http://www.ufcstats.com/event-details/c6e6926a81adcd00,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 29, 2012"
454,http://www.ufcstats.com/event-details/c6da1c24fe473418,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 15, 2012"
455,http://www.ufcstats.com/event-details/e8c170a64dc920ac,"Location:
      

      Gold Coast, Queensland, Australia","Date:
      
      December 14, 2012"
456,http://www.ufcstats.com/event-details/d1e6a6536ee62517,"Location:
      

      Seattle, Washington, USA","Date:
      
      December 08, 2012"
457,http://www.ufcstats.com/event-details/d41937647eae9a34,"Location:
      

      Montreal, Quebec, Canada","Date:
      
      November 17, 2012"
458,http://www.ufcstats.com/event-details/319fa1bd3176bded,"Location:
      

      Macau, China","Date:
      
      November 10, 2012"
459,http://www.ufcstats.com/event-details/96d173b7f92aa520,"Location:
      

      Rio de Janeiro, Brazil","Date:
      
      October 13, 2012"
460,http://www.ufcstats.com/event-details/6a0b80a24f22e152,"Location:
      

      Minneapolis, Minnesota, USA","Date:
      
      October 05, 2012"
461,http://www.ufcstats.com/event-details/6cbb7661c3258617,"Location:
      

      Nottingham, England, United Kingdom","Date:
      
      September 29, 2012"
462,http://www.ufcstats.com/event-details/53e533db1b8e9712,"Location:
      

      Toronto, Ontario, Canada","Date:
      
      September 22, 2012"
463,http://www.ufcstats.com/event-details/3c48019bc387b80c,"Location:
      

      Denver, Colorado, USA","Date:
      
      August 11, 2012"
464,http://www.ufcstats.com/event-details/f62850b3c7480db9,"Location:
      

      Los Angeles, California, USA","Date:
      
      August 04, 2012"
465,http://www.ufcstats.com/event-details/abbc4fc02e0d84b3,"Location:
      

      Calgary, Alberta, Canada","Date:
      
      July 21, 2012"
466,http://www.ufcstats.com/event-details/d3b5ad3b15a64a18,"Location:
      

      San Jose, California, USA","Date:
      
      July 11, 2012"
467,http://www.ufcstats.com/event-details/e8efeb9cf33b1941,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 07, 2012"
468,http://www.ufcstats.com/event-details/3da19339ee7051d5,"Location:
      

      Belo Horizonte, Minas Gerais, Brazil","Date:
      
      June 23, 2012"
469,http://www.ufcstats.com/event-details/505934897b8b4824,"Location:
      

      Atlantic City, New Jersey, USA","Date:
      
      June 22, 2012"
470,http://www.ufcstats.com/event-details/49590e0508b2c19f,"Location:
      

      Sunrise, Florida, USA","Date:
      
      June 08, 2012"
471,http://www.ufcstats.com/event-details/96087e90d900f0ef,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 01, 2012"
472,http://www.ufcstats.com/event-details/4985113c0928aa62,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 26, 2012"
473,http://www.ufcstats.com/event-details/8caca5857ce0e30b,"Location:
      

      Fairfax, Virginia, USA","Date:
      
      May 15, 2012"
474,http://www.ufcstats.com/event-details/5898357a45a73674,"Location:
      

      East Rutherford, New Jersey, USA","Date:
      
      May 05, 2012"
475,http://www.ufcstats.com/event-details/155bfc7ed36622df,"Location:
      

      Atlanta, Georgia, USA","Date:
      
      April 21, 2012"
476,http://www.ufcstats.com/event-details/21f2974fd08085e3,"Location:
      

      Stockholm, Sweden","Date:
      
      April 14, 2012"
477,http://www.ufcstats.com/event-details/b5ea750025697880,"Location:
      

      Sydney, New South Wales, Australia","Date:
      
      March 02, 2012"
478,http://www.ufcstats.com/event-details/8377c5572cb356f3,"Location:
      

      Saitama, Japan","Date:
      
      February 25, 2012"
479,http://www.ufcstats.com/event-details/0a97691039c4bbfb,"Location:
      

      Omaha, Nebraska, USA","Date:
      
      February 15, 2012"
480,http://www.ufcstats.com/event-details/df2cf66d8c0123db,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 04, 2012"
481,http://www.ufcstats.com/event-details/c3c23c99477c041b,"Location:
      

      Chicago, Illinois, USA","Date:
      
      January 28, 2012"
482,http://www.ufcstats.com/event-details/4d74641fac830182,"Location:
      

      Nashville, Tennessee, USA","Date:
      
      January 20, 2012"
483,http://www.ufcstats.com/event-details/18524b46c570730b,"Location:
      

      Rio de Janeiro, Brazil","Date:
      
      January 14, 2012"
484,http://www.ufcstats.com/event-details/91720876db0ee468,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 30, 2011"
485,http://www.ufcstats.com/event-details/6d7886b094b471ac,"Location:
      

      Toronto, Ontario, Canada","Date:
      
      December 10, 2011"
486,http://www.ufcstats.com/event-details/1f5f75658551f2d3,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 03, 2011"
487,http://www.ufcstats.com/event-details/0ec821423baa26bd,"Location:
      

      San Jose, California, USA","Date:
      
      November 19, 2011"
488,http://www.ufcstats.com/event-details/1c061eb6e29eaa0a,"Location:
      

      Anaheim, California, USA","Date:
      
      November 12, 2011"
489,http://www.ufcstats.com/event-details/e780ccc79a209985,"Location:
      

      Birmingham, England, United Kingdom","Date:
      
      November 05, 2011"
490,http://www.ufcstats.com/event-details/8788beb528894f33,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 29, 2011"
491,http://www.ufcstats.com/event-details/7d5b12de1625984e,"Location:
      

      Houston, Texas, USA","Date:
      
      October 08, 2011"
492,http://www.ufcstats.com/event-details/44f9c777fed7ca03,"Location:
      

      Washington, DC, USA","Date:
      
      October 01, 2011"
493,http://www.ufcstats.com/event-details/73ef22f25d0f70e2,"Location:
      

      Denver, Colorado, USA","Date:
      
      September 24, 2011"
494,http://www.ufcstats.com/event-details/1ffc38f67785797b,"Location:
      

      New Orleans, Louisiana, USA","Date:
      
      September 17, 2011"
495,http://www.ufcstats.com/event-details/18968f97ad34f15c,"Location:
      

      Rio de Janeiro, Brazil","Date:
      
      August 27, 2011"
496,http://www.ufcstats.com/event-details/4c8d6fde2dde07c4,"Location:
      

      Milwaukee, Wisconsin, USA","Date:
      
      August 14, 2011"
497,http://www.ufcstats.com/event-details/f1f9e48a0d150757,"Location:
      

      Philadelphia, Pennsylvania, USA","Date:
      
      August 06, 2011"
498,http://www.ufcstats.com/event-details/83fd97284f4bb4a4,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 02, 2011"
499,http://www.ufcstats.com/event-details/d023ae89a2a4a41e,"Location:
      

      Pittsburgh, Pennsylvania, USA","Date:
      
      June 26, 2011"
500,http://www.ufcstats.com/event-details/aac5ac38148f0528,"Location:
      

      Vancouver, British Columbia, Canada","Date:
      
      June 11, 2011"
501,http://www.ufcstats.com/event-details/3ba3b5cc94498437,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 04, 2011"
502,http://www.ufcstats.com/event-details/b732b326c362fb62,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 28, 2011"
503,http://www.ufcstats.com/event-details/2db7fa8db6bc9632,"Location:
      

      Toronto, Ontario, Canada","Date:
      
      April 30, 2011"
504,http://www.ufcstats.com/event-details/8a59d346dc976a10,"Location:
      

      Seattle, Washington, USA","Date:
      
      March 26, 2011"
505,http://www.ufcstats.com/event-details/1411c630ba711b64,"Location:
      

      Newark, New Jersey, USA","Date:
      
      March 19, 2011"
506,http://www.ufcstats.com/event-details/a54fc2d6fc224dc3,"Location:
      

      Louisville, Kentucky, USA","Date:
      
      March 03, 2011"
507,http://www.ufcstats.com/event-details/88a9bc81271ccd89,"Location:
      

      Sydney, New South Wales, Australia","Date:
      
      February 26, 2011"
508,http://www.ufcstats.com/event-details/65ddc8a9ac4e8531,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 05, 2011"
509,http://www.ufcstats.com/event-details/282fa667ff9c51ed,"Location:
      

      Killeen, Texas, USA","Date:
      
      January 22, 2011"
510,http://www.ufcstats.com/event-details/d1152823307d7e7c,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 01, 2011"
511,http://www.ufcstats.com/event-details/132f860d02953f4c,"Location:
      

      Montreal, Quebec, Canada","Date:
      
      December 11, 2010"
512,http://www.ufcstats.com/event-details/5d7bdab5e03e3216,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 04, 2010"
513,http://www.ufcstats.com/event-details/dd992d569aaebee6,"Location:
      

      Auburn Hills, Michigan, USA","Date:
      
      November 20, 2010"
514,http://www.ufcstats.com/event-details/0ff11cc094e887bc,"Location:
      

      Oberhausen, North Rhine-Westphalia, Germany","Date:
      
      November 13, 2010"
515,http://www.ufcstats.com/event-details/afdb76fbd86f6d11,"Location:
      

      Anaheim, California, USA","Date:
      
      October 23, 2010"
516,http://www.ufcstats.com/event-details/d512d9f204059f57,"Location:
      

      London, England, United Kingdom","Date:
      
      October 16, 2010"
517,http://www.ufcstats.com/event-details/ad32471f01e7b1a5,"Location:
      

      Indianapolis, Indiana, USA","Date:
      
      September 25, 2010"
518,http://www.ufcstats.com/event-details/acff437707625fc7,"Location:
      

      Austin, Texas, USA","Date:
      
      September 15, 2010"
519,http://www.ufcstats.com/event-details/054defd5420a551f,"Location:
      

      Boston, Massachusetts, USA","Date:
      
      August 28, 2010"
520,http://www.ufcstats.com/event-details/2f3f12002564bb55,"Location:
      

      Oakland, California, USA","Date:
      
      August 07, 2010"
521,http://www.ufcstats.com/event-details/f12f979b657ab876,"Location:
      

      San Diego, California, USA","Date:
      
      August 01, 2010"
522,http://www.ufcstats.com/event-details/140745cbbcb023ac,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 03, 2010"
523,http://www.ufcstats.com/event-details/9bcf8603ceb25680,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 19, 2010"
524,http://www.ufcstats.com/event-details/cfb65863d5099327,"Location:
      

      Vancouver, British Columbia, Canada","Date:
      
      June 12, 2010"
525,http://www.ufcstats.com/event-details/bfc2fc38a0e20211,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 29, 2010"
526,http://www.ufcstats.com/event-details/d0c29452d3272603,"Location:
      

      Montreal, Quebec, Canada","Date:
      
      May 08, 2010"
527,http://www.ufcstats.com/event-details/24b033b3daf1c9df,"Location:
      

      Abu Dhabi, United Arab Emirates","Date:
      
      April 10, 2010"
528,http://www.ufcstats.com/event-details/3ed134d85dfbd7b4,"Location:
      

      Charlotte, North Carolina, USA","Date:
      
      March 31, 2010"
529,http://www.ufcstats.com/event-details/c80095f6092271a7,"Location:
      

      Newark, New Jersey, USA","Date:
      
      March 27, 2010"
530,http://www.ufcstats.com/event-details/3795fca327cbcf23,"Location:
      

      Broomfield, Colorado, USA","Date:
      
      March 21, 2010"
531,http://www.ufcstats.com/event-details/49efbdc6c9f650c4,"Location:
      

      Sydney, New South Wales, Australia","Date:
      
      February 20, 2010"
532,http://www.ufcstats.com/event-details/15edcf67ccf5be84,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 06, 2010"
533,http://www.ufcstats.com/event-details/58bc81376286b3d3,"Location:
      

      Fairfax, Virginia, USA","Date:
      
      January 11, 2010"
534,http://www.ufcstats.com/event-details/a6d8bfe9e0c8153b,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 02, 2010"
535,http://www.ufcstats.com/event-details/821cd80aab70d5f9,"Location:
      

      Memphis, Tennessee, USA","Date:
      
      December 12, 2009"
536,http://www.ufcstats.com/event-details/91d73ee59347ac16,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 05, 2009"
537,http://www.ufcstats.com/event-details/84a067c46306a737,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 21, 2009"
538,http://www.ufcstats.com/event-details/fa8b9e6b0c2269f8,"Location:
      

      Manchester, England, United Kingdom","Date:
      
      November 14, 2009"
539,http://www.ufcstats.com/event-details/7c0847d3854a95f2,"Location:
      

      Los Angeles, California, USA","Date:
      
      October 24, 2009"
540,http://www.ufcstats.com/event-details/896c322f56b8be5a,"Location:
      

      Dallas, Texas, USA","Date:
      
      September 19, 2009"
541,http://www.ufcstats.com/event-details/a8ea84cbe1655f0a,"Location:
      

      Oklahoma City, Oklahoma, USA","Date:
      
      September 16, 2009"
542,http://www.ufcstats.com/event-details/c6a33ff198aaaeeb,"Location:
      

      Portland, Oregon, USA","Date:
      
      August 29, 2009"
543,http://www.ufcstats.com/event-details/48d1f690b763934c,"Location:
      

      Philadelphia, Pennsylvania, USA","Date:
      
      August 08, 2009"
544,http://www.ufcstats.com/event-details/0ee783aa00e468f0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 11, 2009"
545,http://www.ufcstats.com/event-details/4908c5ee68a50ee5,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 20, 2009"
546,http://www.ufcstats.com/event-details/cb6783c39c01d896,"Location:
      

      Cologne, North Rhine-Westphalia, Germany","Date:
      
      June 13, 2009"
547,http://www.ufcstats.com/event-details/c4b6099f0d25f75e,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 23, 2009"
548,http://www.ufcstats.com/event-details/1652f3213655b935,"Location:
      

      Montreal, Quebec, Canada","Date:
      
      April 18, 2009"
549,http://www.ufcstats.com/event-details/04d5718ed2661e8c,"Location:
      

      Nashville, Tennessee, USA","Date:
      
      April 01, 2009"
550,http://www.ufcstats.com/event-details/29b5791e51e7e832,"Location:
      

      Columbus, Ohio, USA","Date:
      
      March 07, 2009"
551,http://www.ufcstats.com/event-details/7d21de9c6d7c98b2,"Location:
      

      London, England, United Kingdom","Date:
      
      February 21, 2009"
552,http://www.ufcstats.com/event-details/d1759b2b7be9be56,"Location:
      

      Tampa, Florida, USA","Date:
      
      February 07, 2009"
553,http://www.ufcstats.com/event-details/2a542ee8a8b83559,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 31, 2009"
554,http://www.ufcstats.com/event-details/68c6cd5287b473a7,"Location:
      

      Dublin, Leinster, Ireland","Date:
      
      January 17, 2009"
555,http://www.ufcstats.com/event-details/23ab42947c1990e3,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 27, 2008"
556,http://www.ufcstats.com/event-details/ea398c802d9998ee,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 13, 2008"
557,http://www.ufcstats.com/event-details/30cd319d39ee689b,"Location:
      

      Fayetteville, North Carolina, USA","Date:
      
      December 10, 2008"
558,http://www.ufcstats.com/event-details/a2b06ca02bca14c0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 15, 2008"
559,http://www.ufcstats.com/event-details/c670aa48827d6be6,"Location:
      

      Rosemont, Illinois, USA","Date:
      
      October 25, 2008"
560,http://www.ufcstats.com/event-details/312f47c3d2f83ffa,"Location:
      

      Birmingham, England, United Kingdom","Date:
      
      October 18, 2008"
561,http://www.ufcstats.com/event-details/279093302a6f44b3,"Location:
      

      Omaha, Nebraska, USA","Date:
      
      September 17, 2008"
562,http://www.ufcstats.com/event-details/0db70ca89e1c7374,"Location:
      

      Atlanta, Georgia, USA","Date:
      
      September 06, 2008"
563,http://www.ufcstats.com/event-details/19ffeb5e3fffd6d5,"Location:
      

      Minneapolis, Minnesota, USA","Date:
      
      August 09, 2008"
564,http://www.ufcstats.com/event-details/46f11d15c0134fe3,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 19, 2008"
565,http://www.ufcstats.com/event-details/bf12aca029bfcc47,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 05, 2008"
566,http://www.ufcstats.com/event-details/2299605af59fd309,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 21, 2008"
567,http://www.ufcstats.com/event-details/2efbc83a6b9b7f86,"Location:
      

      London, England, United Kingdom","Date:
      
      June 07, 2008"
568,http://www.ufcstats.com/event-details/2549d63da9c456cb,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 24, 2008"
569,http://www.ufcstats.com/event-details/ad047e3073a775f3,"Location:
      

      Montreal, Quebec, Canada","Date:
      
      April 19, 2008"
570,http://www.ufcstats.com/event-details/b9e871af730f826c,"Location:
      

      Broomfield, Colorado, USA","Date:
      
      April 02, 2008"
571,http://www.ufcstats.com/event-details/598a58db87b890ee,"Location:
      

      Columbus, Ohio, USA","Date:
      
      March 01, 2008"
572,http://www.ufcstats.com/event-details/597db668b01c442c,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 02, 2008"
573,http://www.ufcstats.com/event-details/33e33d51f289d2a1,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 23, 2008"
574,http://www.ufcstats.com/event-details/a24e080000fa7a35,"Location:
      

      Newcastle, England, United Kingdom","Date:
      
      January 19, 2008"
575,http://www.ufcstats.com/event-details/7269329bd87eb479,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 29, 2007"
576,http://www.ufcstats.com/event-details/df85d6ec3493d120,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 08, 2007"
577,http://www.ufcstats.com/event-details/1d147d4163a6989b,"Location:
      

      Newark, New Jersey, USA","Date:
      
      November 17, 2007"
578,http://www.ufcstats.com/event-details/91181b29be041f1c,"Location:
      

      Cincinnati, Ohio, USA","Date:
      
      October 20, 2007"
579,http://www.ufcstats.com/event-details/bad28b7b34f334de,"Location:
      

      Anaheim, California, USA","Date:
      
      September 22, 2007"
580,http://www.ufcstats.com/event-details/f341f9551ba744e2,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      September 19, 2007"
581,http://www.ufcstats.com/event-details/0aa92558424ced9e,"Location:
      

      London, England, United Kingdom","Date:
      
      September 08, 2007"
582,http://www.ufcstats.com/event-details/a5c53b3ddb31cc7d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 25, 2007"
583,http://www.ufcstats.com/event-details/2a6f8136da1e52c0,"Location:
      

      Sacramento, California, USA","Date:
      
      July 07, 2007"
584,http://www.ufcstats.com/event-details/e7ec11096eac0282,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 23, 2007"
585,http://www.ufcstats.com/event-details/5ca158b1cc9cb242,"Location:
      

      Belfast, Northern Ireland, United Kingdom","Date:
      
      June 16, 2007"
586,http://www.ufcstats.com/event-details/304fcd812f12c589,"Location:
      

      Hollywood, Florida, USA","Date:
      
      June 12, 2007"
587,http://www.ufcstats.com/event-details/2e04a3b4a2011b97,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      May 26, 2007"
588,http://www.ufcstats.com/event-details/4604ab1de9058474,"Location:
      

      Manchester, England, United Kingdom","Date:
      
      April 21, 2007"
589,http://www.ufcstats.com/event-details/c1684f00c626f4c0,"Location:
      

      Houston, Texas, USA","Date:
      
      April 07, 2007"
590,http://www.ufcstats.com/event-details/a6c2f5381d575920,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 05, 2007"
591,http://www.ufcstats.com/event-details/de3ed2e152520c8d,"Location:
      

      Columbus, Ohio, USA","Date:
      
      March 03, 2007"
592,http://www.ufcstats.com/event-details/63b65af1c5cb02cb,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 03, 2007"
593,http://www.ufcstats.com/event-details/13c4313ed0f744f3,"Location:
      

      Hollywood, Florida, USA","Date:
      
      January 25, 2007"
594,http://www.ufcstats.com/event-details/ee5df903f80c6816,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      December 30, 2006"
595,http://www.ufcstats.com/event-details/21b8a0f5c231096f,"Location:
      

      San Diego, California, USA","Date:
      
      December 13, 2006"
596,http://www.ufcstats.com/event-details/3fed746acfd026dd,"Location:
      

      Sacramento, California, USA","Date:
      
      November 18, 2006"
597,http://www.ufcstats.com/event-details/baf942f4bcb09894,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 11, 2006"
598,http://www.ufcstats.com/event-details/13b2f59210dda9cc,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      October 14, 2006"
599,http://www.ufcstats.com/event-details/577ec7e108b94be3,"Location:
      

      Hollywood, Florida, USA","Date:
      
      October 10, 2006"
600,http://www.ufcstats.com/event-details/13e62d766b709aa6,"Location:
      

      Anaheim, California, USA","Date:
      
      September 23, 2006"
601,http://www.ufcstats.com/event-details/f717b6002486f73f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 26, 2006"
602,http://www.ufcstats.com/event-details/46c8ec317aff28ac,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      August 17, 2006"
603,http://www.ufcstats.com/event-details/f70144caea5c4c80,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      July 08, 2006"
604,http://www.ufcstats.com/event-details/445a98acb8985970,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 28, 2006"
605,http://www.ufcstats.com/event-details/1dab0d1d81dd06db,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      June 24, 2006"
606,http://www.ufcstats.com/event-details/a54a35a670d8e852,"Location:
      

      Los Angeles, California, USA","Date:
      
      May 27, 2006"
607,http://www.ufcstats.com/event-details/03688dc3c3af3ac1,"Location:
      

      Anaheim, California, USA","Date:
      
      April 15, 2006"
608,http://www.ufcstats.com/event-details/b361180739bed4b0,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      April 06, 2006"
609,http://www.ufcstats.com/event-details/0e9869d712e81f8f,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      March 04, 2006"
610,http://www.ufcstats.com/event-details/977081bc01197656,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      February 04, 2006"
611,http://www.ufcstats.com/event-details/2ee09ec2a0695eb9,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      January 16, 2006"
612,http://www.ufcstats.com/event-details/c7e9d15cfce52f1d,"Location:
      

      Las Vegas, Nevada, USA","Date:
      
      November 19, 2005"
